query_seq_id,subject_seq_id,percent_identity,alignment_length,Query Coverage Per Subject (for all HSPs),Query Coverage Per HSP,mismatches,gap_openings,query_start,query_end,subject_start,subject_end,e_value,bit_score
767.0,gnl|TC-DB|CEG78440.1|8.A.128.5.3,46.809,47.0,6.0,6.0,25.0,0.0,711.0,757.0,141.0,187.0,6.65e-09,57.8
860.0,gnl|TC-DB|Q04338|1.F.1.1.2,32.864,213.0,89.0,89.0,117.0,9.0,11.0,213.0,7.0,203.0,8.01e-17,75.9
2568.0,gnl|TC-DB|P20594|8.A.85.1.2,30.405,148.0,57.0,57.0,93.0,5.0,102.0,243.0,594.0,737.0,2.24e-10,60.1
3729.0,gnl|TC-DB|P51149|9.A.3.1.1,39.877,163.0,75.0,75.0,92.0,3.0,11.0,168.0,8.0,169.0,1.08e-37,129.0
8673.0,gnl|TC-DB|P50991|3.A.33.1.1,32.035,462.0,84.0,84.0,294.0,8.0,25.0,476.0,37.0,488.0,6.590000000000001e-66,222.0
8983.0,gnl|TC-DB|Q9BYE2|8.A.131.1.13,21.711,152.0,27.0,10.0,113.0,2.0,1149.0,1300.0,10.0,155.0,6.73e-07,53.5
10390.0,gnl|TC-DB|Q94AG6|2.A.29.18.2,25.287,261.0,81.0,81.0,168.0,10.0,31.0,290.0,53.0,287.0,5.42e-10,59.3
13204.0,gnl|TC-DB|OAQ22862.1|2.A.94.1.4,27.042,355.0,69.0,69.0,184.0,9.0,36.0,346.0,16.0,339.0,1.7600000000000001e-29,120.0
13230.0,gnl|TC-DB|Q07711|3.A.7.7.1,23.726,628.0,38.0,38.0,376.0,23.0,5.0,580.0,4.0,580.0,6.66e-17,86.3
14514.0,gnl|TC-DB|Q02776|3.A.8.1.1,34.94,166.0,54.0,54.0,90.0,3.0,79.0,242.0,193.0,342.0,7.599999999999999e-23,97.8
18594.0,gnl|TC-DB|P30101|8.A.88.2.7,32.773,119.0,49.0,49.0,68.0,6.0,30.0,146.0,378.0,486.0,4.2e-11,61.6
18620.0,gnl|TC-DB|P76187|8.A.5.1.7,24.18,244.0,77.0,77.0,151.0,10.0,47.0,259.0,49.0,289.0,2.92e-10,59.3
18625.0,gnl|TC-DB|G4FGN8|3.A.1.1.41,26.786,336.0,43.0,43.0,209.0,11.0,90.0,402.0,80.0,401.0,2.2700000000000003e-22,99.8
21349.0,gnl|TC-DB|Q7L1W4|1.A.25.3.1,30.612,245.0,21.0,19.0,148.0,8.0,749.0,983.0,579.0,811.0,4.87e-15,79.7
21485.0,gnl|TC-DB|WP_155316596.1|1.A.87.2.10,42.51,247.0,53.0,53.0,139.0,3.0,60.0,306.0,84.0,327.0,7.069999999999999e-54,184.0
21726.0,gnl|TC-DB|Q9ZR72|3.A.1.201.5,44.444,99.0,31.0,31.0,52.0,1.0,2.0,97.0,548.0,646.0,9.09e-17,80.5
22083.0,gnl|TC-DB|Q92609|8.A.87.2.1,40.909,154.0,82.0,82.0,89.0,2.0,23.0,176.0,69.0,220.0,2.85e-35,130.0
27240.0,gnl|TC-DB|O22476|1.A.87.2.6,30.682,352.0,73.0,73.0,180.0,20.0,44.0,368.0,116.0,430.0,2.24e-12,68.9
27276.0,gnl|TC-DB|PRP88020|3.A.1.207.14,25.704,284.0,81.0,80.0,136.0,10.0,4.0,217.0,2043.0,2321.0,6.19e-06,47.0
27475.0,gnl|TC-DB|P62879|8.A.92.1.7,26.887,212.0,50.0,50.0,135.0,7.0,148.0,354.0,106.0,302.0,6.72e-07,50.4
28813.0,gnl|TC-DB|H2E274|2.A.1.3.65,34.066,455.0,74.0,74.0,284.0,4.0,51.0,491.0,65.0,517.0,1.63e-75,250.0
28836.0,gnl|TC-DB|O32182|2.A.1.3.33,36.527,334.0,75.0,75.0,201.0,4.0,57.0,388.0,14.0,338.0,4.48e-53,185.0
28874.0,gnl|TC-DB|A4ZGP3|2.A.1.3.73,25.965,570.0,97.0,97.0,380.0,13.0,2.0,547.0,26.0,577.0,1.7e-43,163.0
29262.0,gnl|TC-DB|P50995|3.A.5.9.1,48.973,292.0,99.0,99.0,144.0,3.0,1.0,289.0,213.0,502.0,7.78e-89,273.0
29297.0,gnl|TC-DB|P08758|1.A.31.1.7,42.857,294.0,99.0,99.0,164.0,3.0,1.0,291.0,28.0,320.0,7.93e-73,226.0
29437.0,gnl|TC-DB|Q12769|1.I.1.1.3,24.259,371.0,42.0,42.0,227.0,12.0,222.0,560.0,907.0,1255.0,4.04e-16,82.8
30499.0,gnl|TC-DB|O95153|8.A.34.3.1,24.806,129.0,47.0,45.0,94.0,1.0,146.0,271.0,352.0,480.0,5e-06,47.4
33616.0,gnl|TC-DB|O75899|9.A.14.15.1,22.78,259.0,41.0,41.0,173.0,9.0,301.0,532.0,485.0,743.0,7.04e-08,55.1
36958.0,gnl|TC-DB|P32795|3.A.29.1.1,50.484,517.0,75.0,75.0,240.0,5.0,115.0,624.0,202.0,709.0,9.1e-172,508.0
37062.0,gnl|TC-DB|KAI8919594.1|8.A.214.1.2,31.443,194.0,93.0,93.0,119.0,7.0,6.0,191.0,30.0,217.0,1.49e-21,87.8
37773.0,gnl|TC-DB|Q8IYI6|1.F.2.1.2,24.785,698.0,71.0,71.0,390.0,25.0,61.0,669.0,56.0,707.0,4.52e-35,142.0
38057.0,gnl|TC-DB|Q9UI26|1.I.1.1.3,29.48,865.0,99.0,99.0,574.0,15.0,1.0,858.0,3.0,838.0,2.4800000000000003e-118,382.0
39163.0,gnl|TC-DB|P41811|3.A.31.1.1,48.699,807.0,79.0,79.0,393.0,11.0,3.0,790.0,1.0,805.0,0.0,809.0
39291.0,gnl|TC-DB|Q9FMA3|3.A.20.1.2,26.515,132.0,9.0,9.0,87.0,3.0,349.0,470.0,558.0,689.0,4.36e-08,57.4
39568.0,gnl|TC-DB|P23631|1.C.63.1.1,28.571,154.0,10.0,10.0,103.0,4.0,925.0,1076.0,533.0,681.0,9.04e-09,60.1
41031.0,gnl|TC-DB|Q9UPT5|1.F.2.1.2,30.128,156.0,42.0,42.0,106.0,2.0,15.0,170.0,10.0,162.0,3.65e-20,91.7
